0,Смайлики,&#128512;
1,Смайлики,&#128515;
2,Смайлики,&#128516;
3,Смайлики,&#128513;
4,Смайлики,&#128518;
5,Смайлики,&#128517;
6,Смайлики,&#129315;
7,Смайлики,&#128514;
8,Смайлики,&#128578;
9,Смайлики,&#128579;
10,Смайлики,&#128521;
11,Смайлики,&#128522;
12,Смайлики,&#128519;
13,Смайлики,&#129392;
14,Смайлики,&#128525;
15,Смайлики,&#129321;
16,Смайлики,&#128536;
17,Смайлики,&#128535;
18,Смайлики,&#9786;
19,Смайлики,&#128538;
20,Смайлики,&#128537;
21,Смайлики,&#128523;
22,Смайлики,&#128539;
23,Смайлики,&#128540;
24,Смайлики,&#129322;
25,Смайлики,&#128541;
26,Смайлики,&#129297;
27,Смайлики,&#129303;
28,Смайлики,&#129325;
29,Смайлики,&#129323;
30,Смайлики,&#129300;
31,Смайлики,&#129296;
32,Смайлики,&#129320;
33,Смайлики,&#128528;
34,Смайлики,&#128529;
35,Смайлики,&#128566;
36,Смайлики,&#128527;
37,Смайлики,&#128530;
38,Смайлики,&#128580;
39,Смайлики,&#128556;
40,Смайлики,&#129317;
41,Смайлики,&#128524;
42,Смайлики,&#128532;
43,Смайлики,&#128554;
44,Смайлики,&#129316;
45,Смайлики,&#128564;
46,Смайлики,&#128567;
47,Смайлики,&#129298;
48,Смайлики,&#129301;
49,Смайлики,&#129314;
50,Смайлики,&#129326;
51,Смайлики,&#129319;
52,Смайлики,&#129397;
53,Смайлики,&#129398;
54,Смайлики,&#129396;
55,Смайлики,&#128565;
56,Смайлики,&#129327;
57,Смайлики,&#129312;
58,Смайлики,&#129395;
59,Смайлики,&#128526;
60,Смайлики,&#129299;
61,Смайлики,&#129488;
62,Смайлики,&#128533;
63,Смайлики,&#128543;
64,Смайлики,&#128577;
65,Смайлики,&#9785;
66,Смайлики,&#128558;
67,Смайлики,&#128559;
68,Смайлики,&#128562;
69,Смайлики,&#128563;
70,Смайлики,&#129402;
71,Смайлики,&#128550;
72,Смайлики,&#128551;
73,Смайлики,&#128552;
74,Смайлики,&#128560;
75,Смайлики,&#128549;
76,Смайлики,&#128546;
77,Смайлики,&#128557;
78,Смайлики,&#128561;
79,Смайлики,&#128534;
80,Смайлики,&#128547;
81,Смайлики,&#128542;
82,Смайлики,&#128531;
83,Смайлики,&#128553;
84,Смайлики,&#128555;
85,Смайлики,&#128548;
86,Смайлики,&#128545;
87,Смайлики,&#128544;
88,Смайлики,&#129324;
89,Смайлики,&#128520;
90,Смайлики,&#128127;
91,Смайлики,&#128128;
92,Смайлики,&#9760;
93,Смайлики,&#128169;
94,Смайлики,&#129313;
95,Смайлики,&#128121;
96,Смайлики,&#128122;
97,Смайлики,&#128123;
98,Смайлики,&#128125;
99,Смайлики,&#128126;
100,Смайлики,&#129302;
101,Смайлики,&#128570;
102,Смайлики,&#128568;
103,Смайлики,&#128569;
104,Смайлики,&#128571;
105,Смайлики,&#128572;
106,Смайлики,&#128573;
107,Смайлики,&#128576;
108,Смайлики,&#128575;
109,Смайлики,&#128574;
110,Смайлики,&#128584;
111,Смайлики,&#128585;
112,Смайлики,&#128586;
0,Эмоции,&#128139;
1,Эмоции,&#128140;
2,Эмоции,&#128152;
3,Эмоции,&#128157;
4,Эмоции,&#128150;
5,Эмоции,&#128151;
6,Эмоции,&#128147;
7,Эмоции,&#128158;
8,Эмоции,&#128149;
9,Эмоции,&#128159;
10,Эмоции,&#10083;
11,Эмоции,&#128148;
12,Эмоции,&#10084;
13,Эмоции,&#129505;
14,Эмоции,&#128155;
15,Эмоции,&#128154;
16,Эмоции,&#128153;
17,Эмоции,&#128156;
18,Эмоции,&#128420;
19,Эмоции,&#128175;
20,Эмоции,&#128162;
21,Эмоции,&#128165;
22,Эмоции,&#128171;
23,Эмоции,&#128166;
24,Эмоции,&#128168;
25,Эмоции,&#128371;
26,Эмоции,&#128163;
27,Эмоции,&#128172;
28,Эмоции,&#128065;&#65039;&#8205;&#128488;&#65039;
29,Эмоции,&#128488;
30,Эмоции,&#128495;
31,Эмоции,&#128173;
32,Эмоции,&#128164;
0,Люди,&#128075;
1,Люди,&#129306;
2,Люди,&#128400;
3,Люди,&#9995;
4,Люди,&#128406;
5,Люди,&#128076;
7,Люди,&#9996;
9,Люди,&#129310;
11,Люди,&#129311;
13,Люди,&#129304;
15,Люди,&#129305;
17,Люди,&#128072;
19,Люди,&#128073;
21,Люди,&#128070;
23,Люди,&#128405;
25,Люди,&#128071;
27,Люди,&#9757;
29,Люди,&#128077;
31,Люди,&#128078;
33,Люди,&#9994;
35,Люди,&#128074;
37,Люди,&#129307;
39,Люди,&#129308;
41,Люди,&#128079;
43,Люди,&#128588;
45,Люди,&#128080;
47,Люди,&#129330;
49,Люди,&#129309;
51,Люди,&#128591;
53,Люди,&#9997;
55,Люди,&#128133;
57,Люди,&#129331;
59,Люди,&#128170;
61,Люди,&#129461;
63,Люди,&#129462;
65,Люди,&#128066;
67,Люди,&#128067;
69,Люди,&#129504;
71,Люди,&#129463;
73,Люди,&#129460;
75,Люди,&#128064;
77,Люди,&#128065;
79,Люди,&#128069;
81,Люди,&#128068;
83,Люди,&#128118;
85,Люди,&#129490;
87,Люди,&#128102;
89,Люди,&#128103;
91,Люди,&#129489;
93,Люди,&#128113;
95,Люди,&#128104;
97,Люди,&#128113;&#8205;&#9794;&#65039;
99,Люди,&#128104;&#8205;&#129456;
101,Люди,&#128104;&#8205;&#129457;
103,Люди,&#128104;&#8205;&#129459;
105,Люди,&#128104;&#8205;&#129458;
107,Люди,&#129492;
109,Люди,&#128105;
111,Люди,&#128113;&#8205;&#9792;&#65039;
113,Люди,&#128105;&#8205;&#129456;
115,Люди,&#128105;&#8205;&#129457;
117,Люди,&#128105;&#8205;&#129459;
119,Люди,&#128105;&#8205;&#129458;
121,Люди,&#129491;
123,Люди,&#128116;
125,Люди,&#128117;
127,Люди,&#128589;
129,Люди,&#128589;&#8205;&#9794;&#65039;
131,Люди,&#128589;&#8205;&#9792;&#65039;
133,Люди,&#128590;
135,Люди,&#128590;&#8205;&#9794;&#65039;
137,Люди,&#128590;&#8205;&#9792;&#65039;
139,Люди,&#128581;
141,Люди,&#128581;&#8205;&#9794;&#65039;
143,Люди,&#128581;&#8205;&#9792;&#65039;
145,Люди,&#128582;
147,Люди,&#128582;&#8205;&#9794;&#65039;
149,Люди,&#128582;&#8205;&#9792;&#65039;
151,Люди,&#128129;
153,Люди,&#128129;&#8205;&#9794;&#65039;
155,Люди,&#128129;&#8205;&#9792;&#65039;
157,Люди,&#128587;
159,Люди,&#128587;&#8205;&#9794;&#65039;
161,Люди,&#128587;&#8205;&#9792;&#65039;
163,Люди,&#128583;
165,Люди,&#128583;&#8205;&#9794;&#65039;
167,Люди,&#128583;&#8205;&#9792;&#65039;
169,Люди,&#129318;
171,Люди,&#129318;&#8205;&#9794;&#65039;
173,Люди,&#129318;&#8205;&#9792;&#65039;
175,Люди,&#129335;
177,Люди,&#129335;&#8205;&#9794;&#65039;
179,Люди,&#129335;&#8205;&#9792;&#65039;
181,Люди,&#128104;&#8205;&#9877;&#65039;
183,Люди,&#128105;&#8205;&#9877;&#65039;
185,Люди,&#128104;&#8205;&#127891;
187,Люди,&#128105;&#8205;&#127891;
189,Люди,&#128104;&#8205;&#127979;
191,Люди,&#128105;&#8205;&#127979;
193,Люди,&#128104;&#8205;&#9878;&#65039;
195,Люди,&#128105;&#8205;&#9878;&#65039;
197,Люди,&#128104;&#8205;&#127806;
199,Люди,&#128105;&#8205;&#127806;
201,Люди,&#128104;&#8205;&#127859;
203,Люди,&#128105;&#8205;&#127859;
205,Люди,&#128104;&#8205;&#128295;
207,Люди,&#128105;&#8205;&#128295;
209,Люди,&#128104;&#8205;&#127981;
211,Люди,&#128105;&#8205;&#127981;
213,Люди,&#128104;&#8205;&#128188;
215,Люди,&#128105;&#8205;&#128188;
217,Люди,&#128104;&#8205;&#128300;
219,Люди,&#128105;&#8205;&#128300;
221,Люди,&#128104;&#8205;&#128187;
223,Люди,&#128105;&#8205;&#128187;
225,Люди,&#128104;&#8205;&#127908;
227,Люди,&#128105;&#8205;&#127908;
229,Люди,&#128104;&#8205;&#127912;
231,Люди,&#128105;&#8205;&#127912;
233,Люди,&#128104;&#8205;&#9992;&#65039;
235,Люди,&#128105;&#8205;&#9992;&#65039;
237,Люди,&#128104;&#8205;&#128640;
239,Люди,&#128105;&#8205;&#128640;
241,Люди,&#128104;&#8205;&#128658;
243,Люди,&#128105;&#8205;&#128658;
245,Люди,&#128110;
247,Люди,&#128110;&#8205;&#9794;&#65039;
249,Люди,&#128110;&#8205;&#9792;&#65039;
251,Люди,&#128373;
253,Люди,&#128373;&#65039;&#8205;&#9794;&#65039;
255,Люди,&#128373;&#65039;&#8205;&#9792;&#65039;
257,Люди,&#128130;
259,Люди,&#128130;&#8205;&#9794;&#65039;
261,Люди,&#128130;&#8205;&#9792;&#65039;
263,Люди,&#128119;
265,Люди,&#128119;&#8205;&#9794;&#65039;
267,Люди,&#128119;&#8205;&#9792;&#65039;
269,Люди,&#129332;
271,Люди,&#128120;
273,Люди,&#128115;
275,Люди,&#128115;&#8205;&#9794;&#65039;
277,Люди,&#128115;&#8205;&#9792;&#65039;
279,Люди,&#128114;
281,Люди,&#129493;
283,Люди,&#129333;
285,Люди,&#128112;
287,Люди,&#129328;
289,Люди,&#129329;
291,Люди,&#128124;
293,Люди,&#127877;
295,Люди,&#129334;
297,Люди,&#129464;
299,Люди,&#129464;&#8205;&#9794;&#65039;
301,Люди,&#129464;&#8205;&#9792;&#65039;
303,Люди,&#129465;
305,Люди,&#129465;&#8205;&#9794;&#65039;
307,Люди,&#129465;&#8205;&#9792;&#65039;
309,Люди,&#129497;
311,Люди,&#129497;&#8205;&#9794;&#65039;
313,Люди,&#129497;&#8205;&#9792;&#65039;
315,Люди,&#129498;
317,Люди,&#129498;&#8205;&#9794;&#65039;
319,Люди,&#129498;&#8205;&#9792;&#65039;
321,Люди,&#129499;
323,Люди,&#129499;&#8205;&#9794;&#65039;
325,Люди,&#129499;&#8205;&#9792;&#65039;
327,Люди,&#129500;
329,Люди,&#129500;&#8205;&#9794;&#65039;
331,Люди,&#129500;&#8205;&#9792;&#65039;
333,Люди,&#129501;
335,Люди,&#129501;&#8205;&#9794;&#65039;
337,Люди,&#129501;&#8205;&#9792;&#65039;
339,Люди,&#129502;
341,Люди,&#129502;&#8205;&#9794;&#65039;
343,Люди,&#129502;&#8205;&#9792;&#65039;
345,Люди,&#129503;
347,Люди,&#129503;&#8205;&#9794;&#65039;
349,Люди,&#129503;&#8205;&#9792;&#65039;
351,Люди,&#128134;
353,Люди,&#128134;&#8205;&#9794;&#65039;
355,Люди,&#128134;&#8205;&#9792;&#65039;
357,Люди,&#128135;
359,Люди,&#128135;&#8205;&#9794;&#65039;
361,Люди,&#128135;&#8205;&#9792;&#65039;
363,Люди,&#128694;
365,Люди,&#128694;&#8205;&#9794;&#65039;
367,Люди,&#128694;&#8205;&#9792;&#65039;
369,Люди,&#127939;
371,Люди,&#127939;&#8205;&#9794;&#65039;
373,Люди,&#127939;&#8205;&#9792;&#65039;
375,Люди,&#128131;
377,Люди,&#128378;
379,Люди,&#128372;
381,Люди,&#128111;
383,Люди,&#128111;&#8205;&#9794;&#65039;
385,Люди,&#128111;&#8205;&#9792;&#65039;
387,Люди,&#129494;
389,Люди,&#129494;&#8205;&#9794;&#65039;
391,Люди,&#129494;&#8205;&#9792;&#65039;
393,Люди,&#129495;
395,Люди,&#129495;&#8205;&#9794;&#65039;
397,Люди,&#129495;&#8205;&#9792;&#65039;
399,Люди,&#129338;
401,Люди,&#127943;
403,Люди,&#9975;
405,Люди,&#127938;
407,Люди,&#127948;
409,Люди,&#127948;&#65039;&#8205;&#9794;&#65039;
411,Люди,&#127948;&#65039;&#8205;&#9792;&#65039;
413,Люди,&#127940;
415,Люди,&#127940;&#8205;&#9794;&#65039;
417,Люди,&#127940;&#8205;&#9792;&#65039;
419,Люди,&#128675;
421,Люди,&#128675;&#8205;&#9794;&#65039;
423,Люди,&#128675;&#8205;&#9792;&#65039;
425,Люди,&#127946;
427,Люди,&#127946;&#8205;&#9794;&#65039;
429,Люди,&#127946;&#8205;&#9792;&#65039;
431,Люди,&#9977;
433,Люди,&#9977;&#65039;&#8205;&#9794;&#65039;
435,Люди,&#9977;&#65039;&#8205;&#9792;&#65039;
437,Люди,&#127947;
439,Люди,&#127947;&#65039;&#8205;&#9794;&#65039;
441,Люди,&#127947;&#65039;&#8205;&#9792;&#65039;
443,Люди,&#128692;
445,Люди,&#128692;&#8205;&#9794;&#65039;
447,Люди,&#128692;&#8205;&#9792;&#65039;
449,Люди,&#128693;
451,Люди,&#128693;&#8205;&#9794;&#65039;
453,Люди,&#128693;&#8205;&#9792;&#65039;
455,Люди,&#129336;
457,Люди,&#129336;&#8205;&#9794;&#65039;
459,Люди,&#129336;&#8205;&#9792;&#65039;
461,Люди,&#129340;
463,Люди,&#129340;&#8205;&#9794;&#65039;
465,Люди,&#129340;&#8205;&#9792;&#65039;
467,Люди,&#129341;
469,Люди,&#129341;&#8205;&#9794;&#65039;
471,Люди,&#129341;&#8205;&#9792;&#65039;
473,Люди,&#129342;
475,Люди,&#129342;&#8205;&#9794;&#65039;
477,Люди,&#129342;&#8205;&#9792;&#65039;
479,Люди,&#129337;
481,Люди,&#129337;&#8205;&#9794;&#65039;
483,Люди,&#129337;&#8205;&#9792;&#65039;
485,Люди,&#129496;
487,Люди,&#129496;&#8205;&#9794;&#65039;
489,Люди,&#129496;&#8205;&#9792;&#65039;
491,Люди,&#128704;
493,Люди,&#128716;
495,Люди,&#128109;
497,Люди,&#128107;
499,Люди,&#128108;
501,Люди,&#128143;
503,Люди,&#128105;&#8205;&#10084;&#65039;&#8205;&#128139;&#8205;&#128104;
505,Люди,&#128104;&#8205;&#10084;&#65039;&#8205;&#128139;&#8205;&#128104;
507,Люди,&#128105;&#8205;&#10084;&#65039;&#8205;&#128139;&#8205;&#128105;
509,Люди,&#128145;
511,Люди,&#128105;&#8205;&#10084;&#65039;&#8205;&#128104;
513,Люди,&#128104;&#8205;&#10084;&#65039;&#8205;&#128104;
515,Люди,&#128105;&#8205;&#10084;&#65039;&#8205;&#128105;
517,Люди,&#128106;
519,Люди,&#128104;&#8205;&#128105;&#8205;&#128102;
521,Люди,&#128104;&#8205;&#128105;&#8205;&#128103;
523,Люди,&#128104;&#8205;&#128105;&#8205;&#128103;&#8205;&#128102;
525,Люди,&#128104;&#8205;&#128105;&#8205;&#128102;&#8205;&#128102;
527,Люди,&#128104;&#8205;&#128105;&#8205;&#128103;&#8205;&#128103;
529,Люди,&#128104;&#8205;&#128104;&#8205;&#128102;
531,Люди,&#128104;&#8205;&#128104;&#8205;&#128103;
533,Люди,&#128104;&#8205;&#128104;&#8205;&#128103;&#8205;&#128102;
535,Люди,&#128104;&#8205;&#128104;&#8205;&#128102;&#8205;&#128102;
537,Люди,&#128104;&#8205;&#128104;&#8205;&#128103;&#8205;&#128103;
539,Люди,&#128105;&#8205;&#128105;&#8205;&#128102;
541,Люди,&#128105;&#8205;&#128105;&#8205;&#128103;
543,Люди,&#128105;&#8205;&#128105;&#8205;&#128103;&#8205;&#128102;
545,Люди,&#128105;&#8205;&#128105;&#8205;&#128102;&#8205;&#128102;
547,Люди,&#128105;&#8205;&#128105;&#8205;&#128103;&#8205;&#128103;
549,Люди,&#128104;&#8205;&#128102;
551,Люди,&#128104;&#8205;&#128102;&#8205;&#128102;
553,Люди,&#128104;&#8205;&#128103;
555,Люди,&#128104;&#8205;&#128103;&#8205;&#128102;
557,Люди,&#128104;&#8205;&#128103;&#8205;&#128103;
559,Люди,&#128105;&#8205;&#128102;
561,Люди,&#128105;&#8205;&#128102;&#8205;&#128102;
563,Люди,&#128105;&#8205;&#128103;
565,Люди,&#128105;&#8205;&#128103;&#8205;&#128102;
567,Люди,&#128105;&#8205;&#128103;&#8205;&#128103;
569,Люди,&#128483;
571,Люди,&#128100;
0,Животные,&#128053;
2,Животные,&#128018;
4,Животные,&#129421;
6,Животные,&#128054;
8,Животные,&#128021;
10,Животные,&#128041;
12,Животные,&#128058;
14,Животные,&#129418;
16,Животные,&#129437;
18,Животные,&#128049;
20,Животные,&#128008;
22,Животные,&#129409;
24,Животные,&#128047;
26,Животные,&#128005;
28,Животные,&#128006;
30,Животные,&#128052;
32,Животные,&#128014;
34,Животные,&#129412;
36,Животные,&#129427;
38,Животные,&#129420;
40,Животные,&#128046;
42,Животные,&#128002;
44,Животные,&#128003;
46,Животные,&#128004;
48,Животные,&#128055;
50,Животные,&#128022;
52,Животные,&#128023;
54,Животные,&#128061;
56,Животные,&#128015;
58,Животные,&#128017;
60,Животные,&#128016;
62,Животные,&#128042;
64,Животные,&#128043;
66,Животные,&#129433;
68,Животные,&#129426;
70,Животные,&#128024;
72,Животные,&#129423;
74,Животные,&#129435;
76,Животные,&#128045;
78,Животные,&#128001;
80,Животные,&#128000;
82,Животные,&#128057;
84,Животные,&#128048;
86,Животные,&#128007;
88,Животные,&#128063;
90,Животные,&#129428;
92,Животные,&#129415;
94,Животные,&#128059;
96,Животные,&#128040;
98,Животные,&#128060;
100,Животные,&#129432;
102,Животные,&#129441;
104,Животные,&#128062;
106,Животные,&#129411;
108,Животные,&#128020;
110,Животные,&#128019;
112,Животные,&#128035;
114,Животные,&#128036;
116,Животные,&#128037;
118,Животные,&#128038;
120,Животные,&#128039;
122,Животные,&#128330;
124,Животные,&#129413;
126,Животные,&#129414;
128,Животные,&#129442;
130,Животные,&#129417;
132,Животные,&#129434;
134,Животные,&#129436;
136,Животные,&#128056;
138,Животные,&#128010;
140,Животные,&#128034;
142,Животные,&#129422;
144,Животные,&#128013;
146,Животные,&#128050;
148,Животные,&#128009;
150,Животные,&#129429;
152,Животные,&#129430;
154,Животные,&#128051;
156,Животные,&#128011;
158,Животные,&#128044;
160,Животные,&#128031;
162,Животные,&#128032;
164,Животные,&#128033;
166,Животные,&#129416;
168,Животные,&#128025;
170,Животные,&#128026;
172,Животные,&#128012;
174,Животные,&#129419;
176,Животные,&#128027;
178,Животные,&#128028;
180,Животные,&#128029;
182,Животные,&#128030;
184,Животные,&#129431;
186,Животные,&#128375;
188,Животные,&#128376;
190,Животные,&#129410;
192,Животные,&#129439;
194,Животные,&#129440;
0,Природа,&#128144;
2,Природа,&#127800;
4,Природа,&#128174;
6,Природа,&#127989;
8,Природа,&#127801;
10,Природа,&#129344;
12,Природа,&#127802;
14,Природа,&#127803;
16,Природа,&#127804;
18,Природа,&#127799;
20,Природа,&#127793;
22,Природа,&#127794;
24,Природа,&#127795;
26,Природа,&#127796;
28,Природа,&#127797;
30,Природа,&#127806;
32,Природа,&#127807;
34,Природа,&#9752;
36,Природа,&#127808;
38,Природа,&#127809;
40,Природа,&#127810;
42,Природа,&#127811;
0,Еда и напитки,&#127815;
2,Еда и напитки,&#127816;
4,Еда и напитки,&#127817;
6,Еда и напитки,&#127818;
8,Еда и напитки,&#127819;
10,Еда и напитки,&#127820;
12,Еда и напитки,&#127821;
14,Еда и напитки,&#129389;
16,Еда и напитки,&#127822;
18,Еда и напитки,&#127823;
20,Еда и напитки,&#127824;
22,Еда и напитки,&#127825;
