0,Смайлики,&#128512;
214,Объекты и вещи,&#128240;
216,Объекты и вещи,&#128478;
218,Объекты и вещи,&#128209;
220,Объекты и вещи,&#128278;
222,Объекты и вещи,&#127991;
224,Объекты и вещи,&#128176;
226,Объекты и вещи,&#128180;
228,Объекты и вещи,&#128181;
230,Объекты и вещи,&#128182;
232,Объекты и вещи,&#128183;
234,Объекты и вещи,&#128184;
236,Объекты и вещи,&#128179;
238,Объекты и вещи,&#129534;
240,Объекты и вещи,&#128185;
242,Объекты и вещи,&#128177;
244,Объекты и вещи,&#128178;
246,Объекты и вещи,&#9993;
248,Объекты и вещи,&#128231;
250,Объекты и вещи,&#128232;
252,Объекты и вещи,&#128233;
254,Объекты и вещи,&#128228;
256,Объекты и вещи,&#128229;
258,Объекты и вещи,&#128230;
260,Объекты и вещи,&#128235;
262,Объекты и вещи,&#128234;
264,Объекты и вещи,&#128236;
266,Объекты и вещи,&#128237;
268,Объекты и вещи,&#128238;
270,Объекты и вещи,&#128499;
272,Объекты и вещи,&#9999;
274,Объекты и вещи,&#10002;
276,Объекты и вещи,&#128395;
278,Объекты и вещи,&#128394;
280,Объекты и вещи,&#128396;
282,Объекты и вещи,&#128397;
284,Объекты и вещи,&#128221;
286,Объекты и вещи,&#128188;
288,Объекты и вещи,&#128193;
290,Объекты и вещи,&#128194;
292,Объекты и вещи,&#128450;
294,Объекты и вещи,&#128197;
296,Объекты и вещи,&#128198;
298,Объекты и вещи,&#128466;
300,Объекты и вещи,&#128467;
302,Объекты и вещи,&#128199;
304,Объекты и вещи,&#128200;
306,Объекты и вещи,&#128201;
308,Объекты и вещи,&#128202;
310,Объекты и вещи,&#128203;
312,Объекты и вещи,&#128204;
314,Объекты и вещи,&#128205;
316,Объекты и вещи,&#128206;
318,Объекты и вещи,&#128391;
320,Объекты и вещи,&#128207;
322,Объекты и вещи,&#128208;
324,Объекты и вещи,&#9986;
326,Объекты и вещи,&#128451;
328,Объекты и вещи,&#128452;
330,Объекты и вещи,&#128465;
332,Объекты и вещи,&#128274;
334,Объекты и вещи,&#128275;
336,Объекты и вещи,&#128271;
338,Объекты и вещи,&#128272;
340,Объекты и вещи,&#128273;
342,Объекты и вещи,&#128477;
344,Объекты и вещи,&#128296;
346,Объекты и вещи,&#9935;
348,Объекты и вещи,&#9874;
350,Объекты и вещи,&#128736;
352,Объекты и вещи,&#128481;
354,Объекты и вещи,&#9876;
356,Объекты и вещи,&#128299;
358,Объекты и вещи,&#127993;
360,Объекты и вещи,&#128737;
362,Объекты и вещи,&#128295;
364,Объекты и вещи,&#128297;
366,Объекты и вещи,&#9881;
368,Объекты и вещи,&#128476;
370,Объекты и вещи,&#9878;
372,Объекты и вещи,&#128279;
374,Объекты и вещи,&#9939;
376,Объекты и вещи,&#129520;
378,Объекты и вещи,&#129522;
380,Объекты и вещи,&#9879;
382,Объекты и вещи,&#129514;
384,Объекты и вещи,&#129515;
386,Объекты и вещи,&#129516;
388,Объекты и вещи,&#128300;
390,Объекты и вещи,&#128301;
392,Объекты и вещи,&#128225;
394,Объекты и вещи,&#128137;
396,Объекты и вещи,&#128138;
398,Объекты и вещи,&#128682;
400,Объекты и вещи,&#128719;
402,Объекты и вещи,&#128715;
404,Объекты и вещи,&#128701;
406,Объекты и вещи,&#128703;
408,Объекты и вещи,&#128705;
410,Объекты и вещи,&#129524;
412,Объекты и вещи,&#129527;
414,Объекты и вещи,&#129529;
416,Объекты и вещи,&#129530;
418,Объекты и вещи,&#129531;
420,Объекты и вещи,&#129532;
422,Объекты и вещи,&#129533;
424,Объекты и вещи,&#129519;
426,Объекты и вещи,&#128722;
428,Объекты и вещи,&#128684;
430,Объекты и вещи,&#9904;
432,Объекты и вещи,&#9905;
434,Объекты и вещи,&#128511;
0,Символы,&#127975;
2,Символы,&#128686;
4,Символы,&#128688;
6,Символы,&#9855;
8,Символы,&#128697;
10,Символы,&#128698;
12,Символы,&#128699;
14,Символы,&#128700;
16,Символы,&#128702;
18,Символы,&#128706;
20,Символы,&#128707;
22,Символы,&#128708;
24,Символы,&#128709;
26,Символы,&#9888;
28,Символы,&#128696;
30,Символы,&#9940;
32,Символы,&#128683;
34,Символы,&#128691;
36,Символы,&#128685;
38,Символы,&#128687;
40,Символы,&#128689;
42,Символы,&#128695;
44,Символы,&#128245;
46,Символы,&#128286;
48,Символы,&#9762;
50,Символы,&#9763;
52,Символы,&#11014;
54,Символы,&#8599;
56,Символы,&#10145;
58,Символы,&#8600;
60,Символы,&#11015;
62,Символы,&#8601;
64,Символы,&#11013;
66,Символы,&#8598;
68,Символы,&#8597;
70,Символы,&#8596;
72,Символы,&#8617;
74,Символы,&#8618;
76,Символы,&#10548;
78,Символы,&#10549;
80,Символы,&#128259;
82,Символы,&#128260;
84,Символы,&#128281;
86,Символы,&#128282;
88,Символы,&#128283;
90,Символы,&#128284;
92,Символы,&#128285;
94,Символы,&#128720;
96,Символы,&#9883;
98,Символы,&#128329;
100,Символы,&#10017;
102,Символы,&#9784;
104,Символы,&#9775;
106,Символы,&#10013;
108,Символы,&#9766;
110,Символы,&#9770;
112,Символы,&#9774;
114,Символы,&#128334;
116,Символы,&#128303;
118,Символы,&#9800;
120,Символы,&#9801;
122,Символы,&#9802;
124,Символы,&#9803;
126,Символы,&#9804;
128,Символы,&#9805;
130,Символы,&#9806;
132,Символы,&#9807;
134,Символы,&#9808;
136,Символы,&#9809;
138,Символы,&#9810;
140,Символы,&#9811;
142,Символы,&#9934;
144,Символы,&#128256;
146,Символы,&#128257;
148,Символы,&#128258;
150,Символы,&#9654;
152,Символы,&#9193;
154,Символы,&#9197;
156,Символы,&#9199;
158,Символы,&#9664;
160,Символы,&#9194;
162,Символы,&#9198;
164,Символы,&#128316;
166,Символы,&#9195;
168,Символы,&#128317;
170,Символы,&#9196;
172,Символы,&#9208;
174,Символы,&#9209;
176,Символы,&#9210;
178,Символы,&#9167;
180,Символы,&#127910;
182,Символы,&#128261;
184,Символы,&#128262;
186,Символы,&#128246;
188,Символы,&#128243;
190,Символы,&#128244;
192,Символы,&#9792;
194,Символы,&#9794;
196,Символы,&#9877;
198,Символы,&#9854;
200,Символы,&#9851;
202,Символы,&#9884;
204,Символы,&#128305;
206,Символы,&#128219;
208,Символы,&#128304;
210,Символы,&#11093;
212,Символы,&#9989;
214,Символы,&#9745;
216,Символы,&#10004;
218,Символы,&#10006;
220,Символы,&#10060;
222,Символы,&#10062;
224,Символы,&#10133;
226,Символы,&#10134;
228,Символы,&#10135;
230,Символы,&#10160;
232,Символы,&#10175;
234,Символы,&#12349;
236,Символы,&#10035;
238,Символы,&#10036;
240,Символы,&#10055;
242,Символы,&#8252;
244,Символы,&#8265;
246,Символы,&#10067;
248,Символы,&#10068;
250,Символы,&#10069;
252,Символы,&#10071;
254,Символы,&#12336;
256,Символы,&#169;
258,Символы,&#174;
260,Символы,&#8482;
262,Символы,&#35;&#65039;&#8419;
264,Символы,&#42;&#65039;&#8419;
266,Символы,&#48;&#65039;&#8419;
268,Символы,&#49;&#65039;&#8419;
270,Символы,&#50;&#65039;&#8419;
272,Символы,&#51;&#65039;&#8419;
274,Символы,&#52;&#65039;&#8419;
276,Символы,&#53;&#65039;&#8419;
278,Символы,&#54;&#65039;&#8419;
280,Символы,&#55;&#65039;&#8419;
282,Символы,&#56;&#65039;&#8419;
284,Символы,&#57;&#65039;&#8419;
286,Символы,&#128287;
288,Символы,&#128288;
290,Символы,&#128289;
292,Символы,&#128290;
294,Символы,&#128291;
296,Символы,&#128292;
298,Символы,&#127344;
300,Символы,&#127374;
302,Символы,&#127345;
304,Символы,&#127377;
306,Символы,&#127378;
308,Символы,&#127379;
310,Символы,&#8505;
312,Символы,&#127380;
314,Символы,&#9410;
316,Символы,&#127381;
318,Символы,&#127382;
320,Символы,&#127358;
322,Символы,&#127383;
324,Символы,&#127359;
326,Символы,&#127384;
328,Символы,&#127385;
330,Символы,&#127386;
332,Символы,&#127489;
334,Символы,&#127490;
336,Символы,&#127543;
338,Символы,&#127542;
340,Символы,&#127535;
342,Символы,&#127568;
344,Символы,&#127545;
346,Символы,&#127514;
348,Символы,&#127538;
350,Символы,&#127569;
352,Символы,&#127544;
354,Символы,&#127540;
356,Символы,&#127539;
358,Символы,&#12951;
360,Символы,&#12953;
362,Символы,&#127546;
364,Символы,&#127541;
366,Символы,&#128308;
368,Символы,&#128309;
370,Символы,&#9898;
372,Символы,&#9899;
374,Символы,&#11036;
376,Символы,&#11035;
378,Символы,&#9724;
380,Символы,&#9723;
382,Символы,&#9725;
384,Символы,&#9726;
386,Символы,&#9643;
388,Символы,&#9642;
390,Символы,&#128310;
392,Символы,&#128311;
394,Символы,&#128312;
396,Символы,&#128313;
398,Символы,&#128314;
400,Символы,&#128315;
402,Символы,&#128160;
404,Символы,&#128280;
406,Символы,&#128306;
408,Символы,&#128307;
0,Флаги,&#127937;
2,Флаги,&#128681;
4,Флаги,&#127884;
6,Флаги,&#127988;
8,Флаги,&#127987;
10,Флаги,&#127987;&#65039;&#8205;&#127752;
12,Флаги,&#127988;&#8205;&#9760;&#65039;
14,Флаги,&#127462;&#127464;
16,Флаги,&#127462;&#127465;
18,Флаги,&#127462;&#127466;
20,Флаги,&#127462;&#127467;
22,Флаги,&#127462;&#127468;
24,Флаги,&#127462;&#127470;
26,Флаги,&#127462;&#127473;
28,Флаги,&#127462;&#127474;
30,Флаги,&#127462;&#127476;
32,Флаги,&#127462;&#127478;
34,Флаги,&#127462;&#127479;
36,Флаги,&#127462;&#127480;
38,Флаги,&#127462;&#127481;
40,Флаги,&#127462;&#127482;
42,Флаги,&#127462;&#127484;
44,Флаги,&#127462;&#127485;
46,Флаги,&#127462;&#127487;
48,Флаги,&#127463;&#127462;
50,Флаги,&#127463;&#127463;
52,Флаги,&#127463;&#127465;
54,Флаги,&#127463;&#127466;
56,Флаги,&#127463;&#127467;
58,Флаги,&#127463;&#127468;
60,Флаги,&#127463;&#127469;
62,Флаги,&#127463;&#127470;
64,Флаги,&#127463;&#127471;
66,Флаги,&#127463;&#127473;
68,Флаги,&#127463;&#127474;
70,Флаги,&#127463;&#127475;
72,Флаги,&#127463;&#127476;
74,Флаги,&#127463;&#127478;
76,Флаги,&#127463;&#127479;
78,Флаги,&#127463;&#127480;
80,Флаги,&#127463;&#127481;
82,Флаги,&#127463;&#127483;
84,Флаги,&#127463;&#127484;
86,Флаги,&#127463;&#127486;
88,Флаги,&#127463;&#127487;
90,Флаги,&#127464;&#127462;
92,Флаги,&#127464;&#127464;
94,Флаги,&#127464;&#127465;
96,Флаги,&#127464;&#127467;
98,Флаги,&#127464;&#127468;
100,Флаги,&#127464;&#127469;
102,Флаги,&#127464;&#127470;
104,Флаги,&#127464;&#127472;
106,Флаги,&#127464;&#127473;
108,Флаги,&#127464;&#127474;
110,Флаги,&#127464;&#127475;
112,Флаги,&#127464;&#127476;
114,Флаги,&#127464;&#127477;
116,Флаги,&#127464;&#127479;
118,Флаги,&#127464;&#127482;
120,Флаги,&#127464;&#127483;
122,Флаги,&#127464;&#127484;
124,Флаги,&#127464;&#127485;
126,Флаги,&#127464;&#127486;
128,Флаги,&#127464;&#127487;
130,Флаги,&#127465;&#127466;
132,Флаги,&#127465;&#127468;
134,Флаги,&#127465;&#127471;
136,Флаги,&#127465;&#127472;
138,Флаги,&#127465;&#127474;
140,Флаги,&#127465;&#127476;
142,Флаги,&#127465;&#127487;
144,Флаги,&#127466;&#127462;
146,Флаги,&#127466;&#127464;
148,Флаги,&#127466;&#127466;
150,Флаги,&#127466;&#127468;
152,Флаги,&#127466;&#127469;
154,Флаги,&#127466;&#127479;
156,Флаги,&#127466;&#127480;
158,Флаги,&#127466;&#127481;
160,Флаги,&#127466;&#127482;
162,Флаги,&#127467;&#127470;
164,Флаги,&#127467;&#127471;
166,Флаги,&#127467;&#127472;
168,Флаги,&#127467;&#127474;
170,Флаги,&#127467;&#127476;
172,Флаги,&#127467;&#127479;
174,Флаги,&#127468;&#127462;
176,Флаги,&#127468;&#127463;
178,Флаги,&#127468;&#127465;
180,Флаги,&#127468;&#127466;
182,Флаги,&#127468;&#127467;
184,Флаги,&#127468;&#127468;
186,Флаги,&#127468;&#127469;
188,Флаги,&#127468;&#127470;
190,Флаги,&#127468;&#127473;
192,Флаги,&#127468;&#127474;
194,Флаги,&#127468;&#127475;
196,Флаги,&#127468;&#127477;
198,Флаги,&#127468;&#127478;
200,Флаги,&#127468;&#127479;
202,Флаги,&#127468;&#127480;
204,Флаги,&#127468;&#127481;
206,Флаги,&#127468;&#127482;
208,Флаги,&#127468;&#127484;
210,Флаги,&#127468;&#127486;
212,Флаги,&#127469;&#127472;
214,Флаги,&#127469;&#127474;
216,Флаги,&#127469;&#127475;
218,Флаги,&#127469;&#127479;
220,Флаги,&#127469;&#127481;
222,Флаги,&#127469;&#127482;
224,Флаги,&#127470;&#127464;
226,Флаги,&#127470;&#127465;
228,Флаги,&#127470;&#127466;
230,Флаги,&#127470;&#127473;
232,Флаги,&#127470;&#127474;
234,Флаги,&#127470;&#127475;
236,Флаги,&#127470;&#127476;
238,Флаги,&#127470;&#127478;
240,Флаги,&#127470;&#127479;
242,Флаги,&#127470;&#127480;
244,Флаги,&#127470;&#127481;
246,Флаги,&#127471;&#127466;
248,Флаги,&#127471;&#127474;
250,Флаги,&#127471;&#127476;
252,Флаги,&#127471;&#127477;
254,Флаги,&#127472;&#127466;
256,Флаги,&#127472;&#127468;
258,Флаги,&#127472;&#127469;
260,Флаги,&#127472;&#127470;
262,Флаги,&#127472;&#127474;
264,Флаги,&#127472;&#127475;
266,Флаги,&#127472;&#127477;
268,Флаги,&#127472;&#127479;
270,Флаги,&#127472;&#127484;
272,Флаги,&#127472;&#127486;
274,Флаги,&#127472;&#127487;
276,Флаги,&#127473;&#127462;
278,Флаги,&#127473;&#127463;
280,Флаги,&#127473;&#127464;
282,Флаги,&#127473;&#127470;
284,Флаги,&#127473;&#127472;
286,Флаги,&#127473;&#127479;
288,Флаги,&#127473;&#127480;
290,Флаги,&#127473;&#127481;
292,Флаги,&#127473;&#127482;
294,Флаги,&#127473;&#127483;
296,Флаги,&#127473;&#127486;
298,Флаги,&#127474;&#127462;
300,Флаги,&#127474;&#127464;
302,Флаги,&#127474;&#127465;
304,Флаги,&#127474;&#127466;
306,Флаги,&#127474;&#127467;
308,Флаги,&#127474;&#127468;
310,Флаги,&#127474;&#127469;
312,Флаги,&#127474;&#127472;
314,Флаги,&#127474;&#127473;
316,Флаги,&#127474;&#127474;
318,Флаги,&#127474;&#127475;
320,Флаги,&#127474;&#127476;
322,Флаги,&#127474;&#127477;
324,Флаги,&#127474;&#127478;
326,Флаги,&#127474;&#127479;
328,Флаги,&#127474;&#127480;
330,Флаги,&#127474;&#127481;
332,Флаги,&#127474;&#127482;
334,Флаги,&#127474;&#127483;
336,Флаги,&#127474;&#127484;
338,Флаги,&#127474;&#127485;
340,Флаги,&#127474;&#127486;
342,Флаги,&#127474;&#127487;
344,Флаги,&#127475;&#127462;
346,Флаги,&#127475;&#127464;
348,Флаги,&#127475;&#127466;
350,Флаги,&#127475;&#127467;
352,Флаги,&#127475;&#127468;
354,Флаги,&#127475;&#127470;
356,Флаги,&#127475;&#127473;
358,Флаги,&#127475;&#127476;
360,Флаги,&#127475;&#127477;
362,Флаги,&#127475;&#127479;
364,Флаги,&#127475;&#127482;
366,Флаги,&#127475;&#127487;
368,Флаги,&#127476;&#127474;
370,Флаги,&#127477;&#127462;
372,Флаги,&#127477;&#127466;
374,Флаги,&#127477;&#127467;
376,Флаги,&#127477;&#127468;
378,Флаги,&#127477;&#127469;
380,Флаги,&#127477;&#127472;
382,Флаги,&#127477;&#127473;
384,Флаги,&#127477;&#127474;
386,Флаги,&#127477;&#127475;
388,Флаги,&#127477;&#127479;
390,Флаги,&#127477;&#127480;
392,Флаги,&#127477;&#127481;
394,Флаги,&#127477;&#127484;
396,Флаги,&#127477;&#127486;
398,Флаги,&#127478;&#127462;
400,Флаги,&#127479;&#127466;
402,Флаги,&#127479;&#127476;
404,Флаги,&#127479;&#127480;
406,Флаги,&#127479;&#127482;
408,Флаги,&#127479;&#127484;
410,Флаги,&#127480;&#127462;
412,Флаги,&#127480;&#127463;
414,Флаги,&#127480;&#127464;
416,Флаги,&#127480;&#127465;
418,Флаги,&#127480;&#127466;
420,Флаги,&#127480;&#127468;
422,Флаги,&#127480;&#127469;
424,Флаги,&#127480;&#127470;
426,Флаги,&#127480;&#127471;
428,Флаги,&#127480;&#127472;
430,Флаги,&#127480;&#127473;
432,Флаги,&#127480;&#127474;
434,Флаги,&#127480;&#127475;
436,Флаги,&#127480;&#127476;
438,Флаги,&#127480;&#127479;
440,Флаги,&#127480;&#127480;
442,Флаги,&#127480;&#127481;
444,Флаги,&#127480;&#127483;
446,Флаги,&#127480;&#127485;
448,Флаги,&#127480;&#127486;
450,Флаги,&#127480;&#127487;
452,Флаги,&#127481;&#127462;
454,Флаги,&#127481;&#127464;
456,Флаги,&#127481;&#127465;
458,Флаги,&#127481;&#127467;
460,Флаги,&#127481;&#127468;
462,Флаги,&#127481;&#127469;
464,Флаги,&#127481;&#127471;
466,Флаги,&#127481;&#127472;
468,Флаги,&#127481;&#127473;
470,Флаги,&#127481;&#127474;
472,Флаги,&#127481;&#127475;
474,Флаги,&#127481;&#127476;
476,Флаги,&#127481;&#127479;
478,Флаги,&#127481;&#127481;
480,Флаги,&#127481;&#127483;
482,Флаги,&#127481;&#127484;
484,Флаги,&#127481;&#127487;
486,Флаги,&#127482;&#127462;
488,Флаги,&#127482;&#127468;
490,Флаги,&#127482;&#127474;
492,Флаги,&#127482;&#127475;
494,Флаги,&#127482;&#127480;
496,Флаги,&#127482;&#127486;
498,Флаги,&#127482;&#127487;
500,Флаги,&#127483;&#127462;
502,Флаги,&#127483;&#127464;
504,Флаги,&#127483;&#127466;
506,Флаги,&#127483;&#127468;
508,Флаги,&#127483;&#127470;
510,Флаги,&#127483;&#127475;
512,Флаги,&#127483;&#127482;
514,Флаги,&#127484;&#127467;
516,Флаги,&#127484;&#127480;
518,Флаги,&#127485;&#127472;
520,Флаги,&#127486;&#127466;
522,Флаги,&#127486;&#127481;
524,Флаги,&#127487;&#127462;
526,Флаги,&#127487;&#127474;
528,Флаги,&#127487;&#127484;
530,Флаги,&#127988;&#917607;&#917602;&#917605;&#917614;&#917607;&#917631;
532,Флаги,&#127988;&#917607;&#917602;&#917619;&#917603;&#917620;&#917631;
534,Флаги,&#127988;&#917607;&#917602;&#917623;&#917612;&#917619;&#917631;
